213585, Rahandusministeeriumi Infotehnoloogiakeskus, 2020-01-01, "MINDTITAN OÜ", 82810, "Tehisintellekti abil massandmetest efektiivse otsustusmudeli loomine"
215877, Rahandusministeeriumi Infotehnoloogiakeskus, 2019-12-27, "Wisercat Estonia OÜ", 25578, "Riigiabi ja vähese tähtsusega abi registri (RAR) arendusteenus"
215566, Elektrilevi OÜ, 2019-12-31, "", , "ICCP/TASE.2 protocol licenses"
216455, Tallinna Linnaplaneerimise Amet, 2019-12-31, "AA Arendus Osaühing", 54920, "Tallinna maainfosüsteemi arendus- ja hooldustööd"
217293, aktsiaselts Eesti Raudtee, 2020-01-02, "Osaühing GT Tarkvara", 69645.78, "Microsoft Exchange tarkvara tugiteenused 2019-2022"
207629, Elektrilevi OÜ, 2019-12-31, "", , "Mõõtevaradega seotud tööülesannete infosüsteemi või teenuse ost (IK0858) / Purchase of work management solution or service for metering assets (IK0858)"
211492, Tallinna Linnakantselei, 2019-12-17, "Osaühing GT Tarkvara", 837077.4, "Microsofti litsentside rentimine ja ostmine Tallinna haridusasutustele"
207658, Majandus- ja Kommunikatsiooniministeerium, 2020-01-02, "KPMG Baltics OÜ", 38080, "Kohaliku omavalitsuse teenusportaali ja kohaliku omavalitsuse menetlusinfosüsteemi analüüs"
215285, Riigi Tugiteenuste Keskus, 2019-12-13, "AS ÜHISTEENUSED", 50000, "Andmekaitse teenuse tellimine Sotsiaalkindlustusameti büroodele"
211433, Tallinna Linnakantselei, 2020-01-03, "Intelsys OÜ", 218500, "Tallinna linna finantsinfosüsteemi aruandlussüsteemi arendus- ja hooldustööd"
217569, Aktsiaselts Eesti Post, 2020-01-03, "", , "Google Services"
217569, Aktsiaselts Eesti Post, 2020-01-03, "", , "Google Services"
213027, Keskkonnaministeeriumi Infotehnoloogiakeskus, 2020-01-03, "Osaühing IDAKOIDLIK", 147588, "Fluoritud kasvuhoonegaase ja osoonikihti kahandavaid aineid sisaldavate toodete, seadmete, süsteemide ja mahutite ning käitlemistoimingute registri uuendamine"
214469, Riigi Kinnisvara Aktsiaselts, 2019-12-17, "Telia Eesti AS", 720000, "Arvutitöökoht teenusena 2020"
215816, Politsei- ja Piirivalveamet, 2020-01-06, "Defendec OÜ", 350000, "Seiresüsteemi Smartdec hooldus- ja remonttööde tellimine"
214366, Siseministeeriumi infotehnoloogia- ja arenduskeskus, 2020-01-07, "KPMG Baltics OÜ", 600000, "PKI ja ISO:27001 auditite ettevalmistustööde tellimine / Preparation of PKI and ISO:27001 audits"
216434, Tervise ja Heaolu Infosüsteemide Keskus, 2020-01-07, "Industry62 OÜ", 65, "Patsiendi terviseandmete kokkuvõtte andmevahetusteenus"
216411, Eesti Energia Aktsiaselts, 2020-01-06, "", , "SAP Business Objects tootetoe tellimine"
207514, Keskkonnaministeeriumi Infotehnoloogiakeskus, 2020-01-08, "Telia Eesti AS", 5000000, "KEMIT pilvemajutuse teenus 2019-2023"
217794, Siseministeeriumi infotehnoloogia- ja arenduskeskus, 2020-01-07, "Microsoft Estonia OÜ", 166199.2, "Microsoft Premier Support tootetoe tellimine"
210733, Majandus- ja Kommunikatsiooniministeerium, 2020-01-10, "Aktsiaselts Datel", 1750000, "Ehitisregistri arendusteenus 3"
210733, Majandus- ja Kommunikatsiooniministeerium, 2020-01-10, "Osaühing IDAKOIDLIK", 1750000, "Ehitisregistri arendusteenus 3"
210733, Majandus- ja Kommunikatsiooniministeerium, 2020-01-10, "Tieto Estonia Aktsiaselts", 1750000, "Ehitisregistri arendusteenus 3"
216213, Siseministeeriumi infotehnoloogia- ja arenduskeskus, 2020-01-10, "SRINI OÜ", 114944, "2 java nooremarendaja ressurssi ostmine rahvastikuregistri e-teenuste portaali arendustööde teostamiseks"
214362, Riigimetsa Majandamise Keskus, 2019-12-16, "Elisa Eesti AS", 4720, "Valguskaablil põhinev andmesideteenus"
214362, Riigimetsa Majandamise Keskus, 2019-12-20, "Telia Eesti AS", 9100, "Valguskaablil põhinev andmesideteenus"
214362, Riigimetsa Majandamise Keskus, 2019-12-16, "Elisa Eesti AS", 13220, "Valguskaablil põhinev andmesideteenus"
214362, Riigimetsa Majandamise Keskus, 2019-12-16, "Elisa Eesti AS", 4940, "Valguskaablil põhinev andmesideteenus"
214362, Riigimetsa Majandamise Keskus, 2019-12-16, "Elisa Eesti AS", 3720, "Valguskaablil põhinev andmesideteenus"
214362, Riigimetsa Majandamise Keskus, 2019-12-16, "Elisa Eesti AS", 6420, "Valguskaablil põhinev andmesideteenus"
214362, Riigimetsa Majandamise Keskus, 2019-12-20, "Telia Eesti AS", 14200, "Valguskaablil põhinev andmesideteenus"
214362, Riigimetsa Majandamise Keskus, 2019-12-16, "Elisa Eesti AS", 8720, "Valguskaablil põhinev andmesideteenus"
214362, Riigimetsa Majandamise Keskus, 2019-12-16, "Elisa Eesti AS", 5940, "Valguskaablil põhinev andmesideteenus"
214362, Riigimetsa Majandamise Keskus, 2019-12-16, "Elisa Eesti AS", 11220, "Valguskaablil põhinev andmesideteenus"
214362, Riigimetsa Majandamise Keskus, 2019-12-20, "Telia Eesti AS", 2410, "Valguskaablil põhinev andmesideteenus"
214362, Riigimetsa Majandamise Keskus, 2019-12-20, "Telia Eesti AS", 9760, "Valguskaablil põhinev andmesideteenus"
216188, Rahandusministeeriumi Infotehnoloogiakeskus, 2020-01-08, "Osaühing MS Ärisüsteemid", 435953.4, "Majandustarkvara SAP litsentside hooldus- ja tugiteenus"
216188, Rahandusministeeriumi Infotehnoloogiakeskus, 2020-01-08, "Osaühing MS Ärisüsteemid", 217596, "Majandustarkvara SAP litsentside hooldus- ja tugiteenus"
217728, Eesti Rahvusringhääling, 2019-12-20, "Jutel Oy", 79977.92, "Raadioprogrammide tootmistarkvara Radioman tugi- ja hooldusteenuse tellimine"
217345, Aktsiaselts Eesti Post, 2020-01-01, "", , "Content Serveri tootetugi ja litsentsid"
214538, Siseministeeriumi infotehnoloogia- ja arenduskeskus, 2020-01-09, "ByteLife Solutions OÜ", 500000, "VMware toodete, sh litsentside, ostmine ja tootetoe tellimine"
214538, Siseministeeriumi infotehnoloogia- ja arenduskeskus, 2020-01-09, "Santa Monica Networks AS", 500000, "VMware toodete, sh litsentside, ostmine ja tootetoe tellimine"
215629, Siseministeeriumi infotehnoloogia- ja arenduskeskus, 2020-01-11, "ByteLife Solutions OÜ", 240000, "Konfigureerimistarkvara litsentsid ja tootetugi"
217018, Eesti Haigekassa, 2020-01-15, "Intelsys OÜ", 119000, "SAP Rakenduste haldus"
216862, Rahandusministeeriumi Infotehnoloogiakeskus, 2020-01-14, "Cybernetica AS", 409034, "Imporditollideklaratsioonide töötlemise süsteemi (IMPULSS) arendustööd"
216862, Rahandusministeeriumi Infotehnoloogiakeskus, 2020-01-14, "Cybernetica AS", 229666, "Imporditollideklaratsioonide töötlemise süsteemi (IMPULSS) arendustööd"
216862, Rahandusministeeriumi Infotehnoloogiakeskus, 2020-01-14, "Cybernetica AS", 412334, "Imporditollideklaratsioonide töötlemise süsteemi (IMPULSS) arendustööd"
217583, Keskkonnaministeeriumi Infotehnoloogiakeskus, 2020-01-01, "BAE Systems Information and Electronic Systems Integration Inc", 50000, "SOCET tarkvara tugiteenus"
217430, Tervise ja Heaolu Infosüsteemide Keskus, 2020-01-16, "Osaühing Webware", 67000, "Tööinspektsiooni infosüsteemi ja ettevõtja iseteeninduskeskkonna baastarkvara „Webdesktop” arendus- ja hooldustööd ning tugiteenus"
212876, Haridus- ja Teadusministeerium, 2019-12-20, "Intelex Insight OÜ", 200000, "Haridussilma keskkonna arendamine"
214166, Tervise ja Heaolu Infosüsteemide Keskus, 2020-01-17, "Intelex Insight OÜ", 34860, "Sotsiaalkindlustusameti kliendipöördumiste automatiseerimise analüüs ja prototüübi loomine"
215676, Siseministeeriumi infotehnoloogia- ja arenduskeskus, 2020-01-18, "Trinidad Wiseman OÜ", 230000, "Atlassian tootepere toodete litsentsid ning tootetugi"
217713, Tervise ja Heaolu Infosüsteemide Keskus, 2020-01-20, "PlanPro OÜ", 35080, "PlanPro infosüsteemi tugiteenuse pikendamine"
216757, Tervise ja Heaolu Infosüsteemide Keskus, 2020-01-15, "Osaühing IDAKOIDLIK", 34.73, "Vee Terviseohutuse infosüsteemi hooldus- ja arendustööd"
214872, AKTSIASELTS EESTI LOTO, 2019-12-07, "Tieto Estonia Aktsiaselts", 420000, "Loteriisüsteemi integreerimise, migreerimise, arenduse ja tugiteenuste ostmine"
217917, Eesti Raamatukoguvõrgu Konsortsium, 2020-01-23, "Mindworks Industries OÜ", 60000, "Kasutajate halduse (registreerimise ja autentimise) süsteemi tarkvara hooldus"
217459, Riigi Infosüsteemi Amet, 2019-12-27, "Telia Eesti AS", 9601.2, "Serverite toepikendused"
210324, Rae Vallavalitsus, 2020-01-20, "VEERA OÜ", 26147.6, "Rae valla eelarvestamise uus lahendus"
217479, Riigi Infosüsteemi Amet, 2020-01-06, "Santa Monica Networks AS", 8517, "Võrguseadmete toepikendused"
217540, Keskkonnaministeeriumi Infotehnoloogiakeskus, 2020-01-28, "Virtuaalne Keskkond OÜ", 59000, ".NET platvormil Eesti looduse infosüsteemi (EELIS) tarkvara arendus- ja hooldustööd 2020 -2021"
217860, Keskkonnaministeeriumi Infotehnoloogiakeskus, 2020-01-28, "Oracle East Central Europe Limited Eesti filiaal", 37119.96, "Oracle andmebaasi tarkvara litsentside uuendamine ja tugiteenus"
216961, Rakvere Linnavalitsus, 2020-01-09, "Aktsiaselts Eesti Post", 17500, "Rakvere Linnavalitsusele ja Linnavalitsuse hallatavatele asutustele e-arvete haldusteenuse ostmiseks"
217626, Tallinna Ülikool, 2020-01-30, "OÜ Web Expert", 56000, "Erialasid lõimiv uuendus (ELU) infosüsteemi loomine"
216267, Siseministeeriumi infotehnoloogia- ja arenduskeskus, 2020-01-21, "AS Atea", 45466.4, "IBM MQ serverite litsentside tellimine koos tootetoega"
217837, Siseministeeriumi infotehnoloogia- ja arenduskeskus, 2020-01-31, "AS Atea", 37549, "SonarQube litsentsid koos tootetoega aastaks 2020"
218643, Eesti Energia Aktsiaselts, 2020-01-31, "", , "Microsoft tootetoe hankimine"
215554, Enefit Wind OÜ, 2019-12-18, "", , "WWD Tarkvara uuendused / WWD Controller Software Updates"
215161, Enefit Wind OÜ, 2019-11-28, "", , "Aulepa tuulepargi tuulikute kaughaldus / Remote monitoring and remote operation for Aulepa Wind park"
217169, Keskkonnaministeeriumi Infotehnoloogiakeskus, 2020-02-03, "Aktsiaselts Datel", 522300, "Maainfosüsteemi tugiteenuste ostmine"
214507, Registrite ja Infosüsteemide Keskus, 2020-01-30, "OÜ Quretec", 145000, "Muuseumide infosüsteemi ja digitaalhoidla hooldustööde ja lisaarenduste tellimine"
218498, Rahvusarhiiv, 2020-02-04, "osaühing MQ Consulting", 30000, "Digitaalarhiivi tarkvara Preservica seadistamine ning täienduste juurutamine 2020. aastal"
217327, Maanteeamet, 2020-02-04, "Aktsiaselts Teede Tehnokeskus", 19890, "Projekteerimisobjektide ja eelmisel aastal valminud katendite kandevõime mõõtmine ja mõõtmisandmete töötlemine 2020.aastal"
218689, Eesti Pank, 2020-02-04, "Aktsiaselts Stallion", 33985.41, "Veebi ja e-posti andmeturbevahendi hange"
216544, Riigi Infosüsteemi Amet, 2020-02-03, "Nortal AS", 49920, "Riikliku SSO (single-sign-on) tehniline analüüs"
219422, Tartu Ülikool, 2020-02-03, "Osaühing Webware", 20000, "Elektroonilise dokumendihaldussüsteemi Webdesktop tarkvara hooldus- ja arendusteenuse tellimine"
217760, aktsiaselts TALLINNA SADAM, 2020-02-07, "", , "Targa Sadama tarkvara partner 2020-2022"
208657, Tervise ja Heaolu Infosüsteemide Keskus, 2020-02-11, "Industry62 OÜ", 55, "eKiirabi infosüsteemi arendustööd"
219541, Ettevõtluse Arendamise Sihtasutus, 2020-02-05, "E-see lnternational Ltd", 41500, "Toolbox.estonia.ee platvormi litsents 2020-2022"
218786, Siseministeeriumi infotehnoloogia- ja arenduskeskus, 2020-02-10, "Oracle East Central Europe Limited Eesti filiaal", 260124.05, "Oracle litsentside tootetugi"
214848, Maanteeamet, 2020-02-12, "MINDTITAN OÜ", 54700, "Liiklusõnnetuste prognoosimudeli loomise eelanalüüs, sh prototüübi loomine ja loodava mudeli prognoosimisvõime hindamine"
218014, Siseministeeriumi infotehnoloogia- ja arenduskeskus, 2020-02-12, "MINDTITAN OÜ", 64000, "Tarkvaralise lahenduse: Häirekeskuse ohuhinnangute andmise abimees, arendustööd"
216633, Põllumajanduse Registrite ja Informatsiooni Amet, 2020-02-13, "HEISI IT OÜ", 500000, "Tarkvara programmeerimisteenuste tellimine"
218037, Aktsiaselts Eesti Post, 2020-02-14, "", , "Andmeside teenus"
215980, Eesti Energia Aktsiaselts, 2020-02-13, "", , "Digitaalse assistendi Proof-of-Concept’i (PoC) pilootprojekti tellimine"
218609, Elektrilevi OÜ, 2020-02-18, "", , "MA side automaatplaneerimine 2020"
218390, Saaremaa Vallavalitsus, 2020-02-19, "Krabu Grupp OÜ", 36715, "Avalike sündmuste infoteenuse parendamine Saaremaa vallas"
216751, Kaitseliit, 2020-02-14, "AS Finestmedia", 583550, "Kaitseliidu vabatahtlike infoportaali hankimine"
214097, Veeteede Amet, 2020-02-19, "AgileWorks AS", 407667, "Meremeeste infosüsteemi loomine"
217901, Välisministeerium, 2020-02-20, "Microsoft Estonia OÜ", 108076, "Microsoft Premier tootetoe teenuse ostmine"
215353, aktsiaselts Eesti Raudtee, 2020-02-14, "HxGN Safety &amp; Infrastructure GmbH", 283500, "Geoinfosüsteem (GIS)"
217718, Välisministeerium, 2020-02-20, "UPTIME OÜ", 138000, "SharePoint süsteemide tugi- ja arendusteenus"
215316, Ettevõtluse Arendamise Sihtasutus, 2020-02-21, "osaühing Resta", 200000, "EAS andmeaida infosüsteemi loomine, arendus- ja hooldustööd"
217434, Hariduse Infotehnoloogia Sihtasutus, 2020-02-21, "Gitlab OÜ", 300000.0, "Haridustasemeteülese autentimislahenduse HarID 2.0 arendus- ja hooldustööd"
219167, Tallinna Linnakantselei, 2020-02-27, "Aktsiaselts SPIN TEK", 397200.0, "Avalike teenuste andmekogu arendus-, hooldus- ja majutusteenus"
216926, Tallinna Transpordiamet, 2020-01-17, "Ridango AS", 90000.0, "Tallinn-Helsingi-Tartu pangakaartidega tasutud sõitude ajaloo kuvamine ühtses keskkonnas"
218129, Eesti Pank, 2020-03-02, "AS Ecomatic", 216700.0, "Hooneautomaatika tehnosüsteemide TAC Xenta kontrolleritel põhineva automaatjuhtimissüsteemi arendus- ja hooldustööd"
218581, Tallinna Transpordiamet, 2020-03-02, "RTT Aktsiaselts", 7625.0, "Ühissõidukite sõitjate loendussüsteemi andmete administreerimine"
218598, Tallinna Transpordiamet, 2020-03-02, "RTT Aktsiaselts", 115.0, "Ühissõidukite sõitjate loendussüsteemi riist- ja tarkvara hooldus"
216425, sihtasutus Põhja-Eesti Regionaalhaigla, 2020-03-05, "aktsiaselts MEDISOFT", 40500.0, "Üleriigilise vereteenistuse infosüsteemi eel- ja ärianalüüs"
218245, Kose Vallavalitsus, 2020-02-26, "Aktsiaselts Fujitsu Estonia", 19200.10, "Kose Gümnaasiumi arvutisüsteemi hooldus ja haldamine"
219798, Tallinna Linnakantselei, 2020-03-09, "Tieto Estonia Aktsiaselts", 111800.00, "Infosüsteemi AKTAL arendus, hooldus ja majutus"
216730, Majandus- ja Kommunikatsiooniministeerium, 2020-03-10, "Piksel OÜ", 300000.00, "Lennuohutuse järelevalve infosüsteemi arendus"
219671, sihtasutus Tartu Ülikooli Kliinikum, 2020-03-09, "aktsiaselts Andevis", 71760.00, "Personaliarvestuse tarkvara Virosoft hooldus"
218514, E-riigi Akadeemia Sihtasutus, 2020-03-06, "Mykhaylo Nikolov", 27550.00, "Procurement of Consulting Services on Development of a Web Tool for Applications in Connection wiht the EIS EB subsystem Information System SC ASC (“Vulyk”)"
217432, Tallinna Linnakantselei, 2020-01-31, "Atos IT Solutions and Services Oy Eesti filiaal", 384000.00, "Majandustarkvaral SAP põhineva Tallinna linna finantsinfosüsteemi arendus ja hooldustööd"
219059, Tallinna Linnakantselei, 2020-03-14, "KPMG Baltics OÜ", 40500.00, "Tallinna kinnisvarahalduse infosüsteemi äriinfotehnoloogilise analüüsi ja lähteülesande koostamine"
217057, Keskkonnaministeeriumi Infotehnoloogiakeskus, 2020-03-17, "BrainArt OÜ", 98600.00, "Ilmateenistuse veebilehtede ja rakenduste loomine"
220095, Tervise Arengu Instituut, 2020-03-09, "OÜ Quretec", 222000.00, "ETRA platvormi lisauuendused"
217592, Hariduse Infotehnoloogia Sihtasutus, 2020-03-18, "Trinidad Wiseman OÜ", 600000.00, "Haridusasutuste veebilehtede ühtse platvormi teenuse arendustööd 2020-2024"
217071, Tallinna Tehnikaülikool, 2020-03-17, "Balti Meediamonitooringu Grupp OÜ", 90000.00, "Meediamonitooring"
220224, Tori Vallavalitsus, 2020-03-13, "Sunny IT Teenused OÜ", 5630.00, "ESET viirustõrje pikendamine ja soetus"
214754, Riigimetsa Majandamise Keskus, 2020-02-16, "SRINI OÜ", 1500000.00, "Metsaparanduse planeerimistarkvara arendamine"
219585, Sihtasutus Innove, 2020-03-20, "BlueGlass Interactive OÜ", 59999.00, "Education Nationi kodulehekülje arendamine"
221297, Tervise ja Heaolu Infosüsteemide Keskus, 2020-03-23, "Industry62 OÜ", 100000.00, "Tervise infosüsteemi arendus-ja hooldustööd seoses eriolukorraga"
219786, Ettevõtluse Arendamise Sihtasutus, 2020-03-23, "Telia Eesti AS", 34472.00, "HP seadmete tootetugi"
218587, Sihtasutus Eesti Meremuuseum, 2020-03-25, "TM Development osaühing", 28900.00, "Digitaalne Läänemere-teemaline õpimäng põhikooli II ja III astmele"
219772, Eesti Energia Aktsiaselts, 2020-03-20, "", , "Varunduslahenduse tootetoe ost"
215458, Majandus- ja Kommunikatsiooniministeerium, 2019-12-18, "Civitta Eesti AS", 34950.00, "Halduskoormuse kaardistamise, mõõtmise, monitoorimise ja prognoosimise analüüsi ja tööriista väljatöötamise hange"
218092, Elering AS, 2020-03-23, "", , "Maaomanike, töövõtjate ja võrguteenuse klientide infosüsteemi MTV arendus- ja hooldusteenused"
221541, Tervise ja Heaolu Infosüsteemide Keskus, 2020-03-30, "HEISI IT OÜ", 50000.00, "Arstiportaali arendus- ja hooldustööd seoses eriolukorraga"
220556, Ettevõtluse Arendamise Sihtasutus, 2020-03-30, "Wolves of Analytics OÜ", 35000.00, "Veebianalüütika analüüsi- ja nõustamisteenus"
211308, Kaitseliit, 2020-03-27, "Clarified Security OÜ", 39675.00, "Kaitseliidu liikmete infoportaali turvatestimine"
218797, SIHTASUTUS ERAMETSAKESKUS, 2020-03-30, "Tieto Estonia Aktsiaselts", 75360.00, "EMKIS infosüsteemi majutusteenuste ostmine"
214918, Majandus- ja Kommunikatsiooniministeerium, 2020-03-31, "Ruumab OÜ", 144480.00, "EHR-i elukondlike ehitiste ehitusaasta andmehõive"
219918, Tallinna Linnaplaneerimise Amet, 2020-04-01, "osaühing BPW Consulting", 150040.00, "TALLINNA PLANEERINGUTE REGISTRI PLANEERINGUTE OSA KASUTAJATUGI, HOOLDUS- JA ARENDUSTÖÖD"
199438, Riigi Kaitseinvesteeringute Keskus, 2020-04-01, "GuardTime OÜ", 2180000.00, "NATO Cyber Range WP2 - Automaatjuhtimissüsteem"
220443, E-riigi Akadeemia Sihtasutus, 2020-04-01, "Agile Development LLC", 40000.00, "Services of quality assessment of new modules (functions) of the Trembita system components (Ukraine)"
220380, E-riigi Akadeemia Sihtasutus, 2020-03-27, "LLC "Institute of Computer Technologies"", 58000.00, "Services on improvement of the information security system of the Trembita system (Ukraine)"
220274, Tallinna Keskkonna- ja Kommunaalamet, 2020-03-12, "OÜ ELIKO Tehnoloogia Arenduskeskus", 308472.00, "Tänavavalgustuse juhtimise tarkvara SmartELI hooldus- ja arendusteenuse tellimine"
219170, Tallinna Keskkonna- ja Kommunaalamet, 2020-03-11, "Cityntel OÜ", 35832.90, "Tänavavalgustuse juhtimise tarkvara Lumoflex City CMS hooldus- ja arendusteenuse tellimine"
221208, Tallinna Keskkonna- ja Kommunaalamet, 2020-03-27, "OSAÜHING PENTE TARKVARA", 22000.00, "IT tugiteenuse osutamine MicroStation keskkonnas töötavale teeregistri programmile „Tiit”"
219697, Sihtasutus Keskkonnainvesteeringute Keskus, 2020-04-02, "Osaühing Webware", 101400.00, "Dokumendihaldussüsteemi ost, juurutamine, andmete ületoomine, hooldus ja arendustööd"
220326, Aktsiaselts Eesti Post, 2020-04-07, "", , "Andmelao arendusressurss"
218821, Keskkonnaministeeriumi Infotehnoloogiakeskus, 2020-04-06, "DataFruit OÜ", 100000.00, "Analüüsitarkvara litsentside ostmine"
220101, Tallinna Linnakantselei, 2020-04-03, "Osaühing MS Ärisüsteemid", 947385.60, "Majandustarkvara SAP litsentside tugiteenus"
218649, Riigi Kaitseinvesteeringute Keskus, 2020-04-07, "Upmind OÜ", 138000.00, "GoPro arendus- ja hooldustööd"
215594, Elektrilevi OÜ, 2020-04-13, "", , "Elektrilevi OÜ operatiivjuhtimise sidesüsteemi haldusteenuse osutamine"
221957, Saue Vallavalitsus, 2020-04-09, "Piksel OÜ", 40000.00, "Saue valla haridusteenuste haldamise infosüsteemi ARNO arendustöö hankimine 2020. aastal"
