213585, Rahandusministeeriumi Infotehnoloogiakeskus, 2020-01-01, "MINDTITAN OÜ", 82810, "Tehisintellekti abil massandmetest efektiivse otsustusmudeli loomine"
218902, Majandus- ja Kommunikatsiooniministeerium, 2020-04-15, "Fitek EDI", 56000.00, "E-Veoselehe prototüübi valmistamine ja testimine"
216137, Tervise ja Heaolu Infosüsteemide Keskus, 2020-04-13, "OÜ Quretec", 197806.00, "Tervise Infosüsteemi andmeedastusstandardite loomise keskkond"
217714, Keskkonnaministeeriumi Infotehnoloogiakeskus, 2020-04-15, "Krabu Grupp OÜ", 56700.00, "Riigihange ärinalüüsi teostamiseks “Objekti kontrollimise andmekogu süsteemile OKAS”"
221044, Elering AS, 2020-04-16, "", , "Projektihaldus tarkvara arendus- ja hooldusteenused II"
219879, Elering AS, 2020-04-17, "", , "Optilise taristu kaardistamine"
214847, Tervise ja Heaolu Infosüsteemide Keskus, 2020-04-18, "Industry62 OÜ", 1500000.00, "Ravimiameti infosüsteemi Samtrack arendus- ja hooldustööd"
217746, Rahandusministeeriumi Infotehnoloogiakeskus, 2020-04-14, "Cybernetica AS", 833333.33, "Eesti Tollitariifistiku (ETT+) infosüsteemi arendus- ja hooldusteenus"
221475, Tallinn Dolls OÜ, 2020-04-15, "Bright Bit OÜ", 24800.00, "Kangaste digitaliseerimise lahendus"
221773, Tallinna Linnakantselei, 2020-04-22, "EKTACO AKTSIASELTS", 311824.00, "Tallinna linna ühtse kassasüsteemi hooldus- ja arendustööde tellimine"
219123, Keskkonnaministeeriumi Infotehnoloogiakeskus, 2020-04-23, "Brockmann Consult GmbH", 38800.00, "Riikliku satelliidiandmete keskuse (ESTHub) tugiteenuste ostmine"
220448, aktsiaselts Eesti Raudtee, 2020-04-22, "AS Finestmedia", 250000.00, "Vedude Juhtimise Süsteemi ja Juhtimiskeskuse infosüsteemi arendus- ja hooldustööd"
220448, aktsiaselts Eesti Raudtee, 2020-04-22, "Tieto Estonia Aktsiaselts", 250000.00, "Vedude Juhtimise Süsteemi ja Juhtimiskeskuse infosüsteemi arendus- ja hooldustööd"
220448, aktsiaselts Eesti Raudtee, 2020-04-24, "AS CGI Eesti", 250000.00, "Vedude Juhtimise Süsteemi ja Juhtimiskeskuse infosüsteemi arendus- ja hooldustööd"
220448, aktsiaselts Eesti Raudtee, 2020-04-27, "Union FinTech OÜ", 250000.00, "Vedude Juhtimise Süsteemi ja Juhtimiskeskuse infosüsteemi arendus- ja hooldustööd"
221767, Tervise ja Heaolu Infosüsteemide Keskus, 2020-04-27, "Avatud Lahendused OÜ", 35.00, "Ravimiameti tegevuslubade registri arendus- ja hooldustööd"
220718, Riigi Infosüsteemi Amet, 2020-04-29, "Nortal AS", 352000.00, "Üleminek eIDAS-Node versioonile 2.x ja Riigi autentimisteenuse (TARA) platvormi vahetus"
221182, Tallinna Linnakantselei, 2020-04-30, "Telia Eesti AS", 1006237.24, "Tallinna DHS Postipoiss arendus-, hooldus- ja majutusteenus"
218566, Hariduse Infotehnoloogia Sihtasutus, 2020-04-30, "Osaühing Net Group", 750000.00, "Sisseastumise infosüsteemi arendustööd"
216623, Rahandusministeeriumi Infotehnoloogiakeskus, 2020-04-30, "OÜ Quretec", 1500000.00, "Riigi kinnisvararegistri (RKVR) arendus- ja hooldusteenus"
218945, Tervise ja Heaolu Infosüsteemide Keskus, 2020-04-09, "Trinidad Wiseman OÜ", 350000.00, "Atlassiani tooteperekonna tooted"
220455, Eesti Pank, 2020-04-30, "Santa Monica Networks AS", 117465.00, "Cisco võrguseadmete hooldus"
217195, Põllumajanduse Registrite ja Informatsiooni Amet, 2020-05-04, "AS Finestmedia", 5000000.00, "Java tehnoloogiatel põhinevate tarkvarade arendus- ja hooldusteenuste tellimine raamlepingu alusel"
217195, Põllumajanduse Registrite ja Informatsiooni Amet, 2020-05-04, "AS CGI Eesti", 5000000.00, "Java tehnoloogiatel põhinevate tarkvarade arendus- ja hooldusteenuste tellimine raamlepingu alusel"
217195, Põllumajanduse Registrite ja Informatsiooni Amet, 2020-05-04, "AKTSIASELTS HELMES", 5000000.00, "Java tehnoloogiatel põhinevate tarkvarade arendus- ja hooldusteenuste tellimine raamlepingu alusel"
216283, Eesti Perearstide Selts, 2020-05-04, "Iglu OÜ", 80000.00, "Kaasaegse peremeditsiini tarkvara tuumfunktsionaalsuse kaardistamine ja eskiiside arendamine"
221865, Keskkonnaministeeriumi Infotehnoloogiakeskus, 2020-04-28, "Oracle East Central Europe Limited Eesti filiaal", 91912.76, "Oracle andmebaasi tarkvara litsentside uuendamine ja tugiteenus"
222167, sihtasutus Tartu Ülikooli Kliinikum, 2020-05-06, "Osaühing Webware", 62465.00, "Dokumendihaldussüsteemi  WebDesktop hooldus"
222714, Ettevõtluse Arendamise Sihtasutus, 2020-04-30, "Bureau van Dijk", 26500.00, "Globaalne ettevõtete andmebaas Orbis"
217821, Siseministeeriumi infotehnoloogia- ja arenduskeskus, 2020-04-20, "Infobuild Estonia OÜ", 128800.00, "Päästeameti ja Häirekeskuse andmelao PÄHKAL arendamine"
222436, Sihtasutus Ida-Viru Keskhaigla, 2020-05-07, "OÜ Skriining", 56000.00, "Raamatupidamistarkvara Abacus hooldusteenus"
219804, Riigimetsa Majandamise Keskus, 2020-05-07, "SRINI OÜ", 900000.00, "Külastuskorralduse rakenduste arendamine"
218868, Registrite ja Infosüsteemide Keskus, 2020-05-08, "OÜ Quretec", 32982.00, "Nõuete ja arestide infosüsteemi ärianalüüs ja kasutajaliidese prototüübi loomine"
215461, Elering AS, 2020-05-07, "", , "Varahalduse valdkonna lahenduste arendus- ja hooldusteenuse ostmine"
220106, Riigi Tugiteenuste Keskus, 2020-05-08, "Nordic Geo Center Oy", 93092.00, "Laserskanneri süsteemi RIEGL VQ-1560i tugiteenuste ostmine"
221658, Tervise ja Heaolu Infosüsteemide Keskus, 2020-05-04, "Telia Eesti AS", 31831.80, "VMware toodete tugiteenuste uuendamine ja pikendamine"
219390, Keskkonnaministeeriumi Infotehnoloogiakeskus, 2020-05-11, "KPMG Baltics OÜ", 40500.00, "⁠“Piiratud asjaõiguse süsteem” ärianalüüs"
221388, Ettevõtluse Arendamise Sihtasutus, 2020-05-13, "AKTSIASELTS HELMES", 33332.50, "ETS hooldus ja arendus"
220249, Sihtasutus Eesti Meremuuseum, 2020-05-14, "OÜ Red Hat Group Design", 137999.00, "Näituse "Läänemeri maailmameres" erilahenduste loomine ja näituse teostamine"
217513, Aktsiaselts Eesti Post, 2020-01-01, "", , "Software and hosting service for Integer parcel machines"
220954, Põllumajanduse Registrite ja Informatsiooni Amet, 2020-05-15, "Trinidad Wiseman OÜ", 47495.00, "Tarkvara toote- ja versiooniuuenduste toe hankimine"
221884, E-riigi Akadeemia Sihtasutus, 2020-05-05, "Private Joint Stock Company "Institute of Information Technologies" (JSC "IIT")", 41000.00, "Services on development of web services and web clients for the Integrated Electronic Identification System in interaction with the Trembita"
221726, E-riigi Akadeemia Sihtasutus, 2020-04-30, "Olha Avramenko", 44500.00, "Consultation services on development of information interaction service for the “Territorial Community Register” based on the “Trembita”"
223357, Tallinna Tehnikaülikool, 2020-05-15, "PlanPro OÜ", 30000.00, "PlanPro"
222147, Eesti Energia Aktsiaselts, 2020-05-18, "", , "Virtuaalserverite litsentside ja tootetoe ost"
222764, Riigimetsa Majandamise Keskus, 2020-05-18, "Proact Estonia AS", 11670.00, "Hitachi Brocade Silkworm 6510 seadmete tugiteenuste pikendamine"
218604, Riigi Infosüsteemi Amet, 2020-05-19, "Max 123 Võrguvara AS", 22000.00, "Juhendi "Avalik kohtvõrk ja Wifi" ajakohastamine"
221256, Tallinna Linnakantselei, 2020-05-18, "Atos IT Solutions and Services Oy Eesti filiaal", 1954487.80, "Tallinna linna finantsinfosüsteemi majutusteenuse osutamine"
220242, Rahandusministeeriumi Infotehnoloogiakeskus, 2020-05-19, "Osaühing Net Group", 246984.00, "Adminandmete sisendvärava lahenduse detailanalüüs ja arendus"
221348, Eesti Energia Aktsiaselts, 2020-05-15, "", , "Oracle Application Express (APEX) arendustööde tellimine"
221348, Eesti Energia Aktsiaselts, 2020-05-19, "", , "Oracle Application Express (APEX) arendustööde tellimine"
219793, Tervise ja Heaolu Infosüsteemide Keskus, 2020-05-20, "Nortal AS", 500000.00, "Arendustööde teostamine EESSI RINA süsteemi integreerimiseks SKAIS-i perehüvitiste tööprotsessi"
219297, Riigi Kinnisvara Aktsiaselts, 2020-05-21, "Aktsiaselts Datel", 400000.00, "2020 Tugiteenuste portaali täiendavad arendus- ja hooldustööd"
222130, Elering AS, 2020-05-26, "", , "Taastuvenergia infosüsteemi Green/BMR hooldus- ja arendusteenus"
219470, Aktsiaselts Eesti Post, 2020-04-15, "", , "Google Services"
222368, Rahandusministeeriumi Infotehnoloogiakeskus, 2020-05-28, "Nortal AS", 357987.50, "Maamaksu alusandmete registri (MARE) arendusteenus"
220139, Riigi Infosüsteemi Amet, 2020-05-29, "Nortal AS", 318000.00, "Riikliku postkasti arendustööd 2020-2021"
222651, E-riigi Akadeemia Sihtasutus, 2020-05-25, "Individual entrepreneur Olexiy Shirankov", 58300.00, "Consultation services on development of information interaction tools for the IT systems of the State Migration Service of Ukraine based on the “Trembita”"
220349, Registrite ja Infosüsteemide Keskus, 2020-05-29, "SK ID Solutions AS", 400000.00, "Kehtivuskinnituse, mobiil-ID teenuste ja sertifikaatide soetamine"
220147, Ettevõtluse Arendamise Sihtasutus, 2020-06-01, "TM Technologies OÜ", 55000.00, "e-Eesti Esitluskeskuse Digiexpo veebirakenduse arendus"
221379, Sihtasutus Viljandi Haigla, 2020-05-27, "Trinidad Wiseman OÜ", 29280.00, "Haigla infosüsteemi asendamise analüüs"
222300, Elering AS, 2020-05-28, "", , "Elektri ja gaasi andmelao infosüsteemide arendus- ja hooldusteenused"
221548, Tartu Ülikool, 2020-06-03, "Wisercat Estonia OÜ", 80000.00, "PHP ja PostgreSQL projektide arenduse tellimine"
221548, Tartu Ülikool, 2020-06-03, "Krabu Grupp OÜ", 80000.00, "PHP ja PostgreSQL projektide arenduse tellimine"
221548, Tartu Ülikool, 2020-06-03, "TM Technologies OÜ", 80000.00, "PHP ja PostgreSQL projektide arenduse tellimine"
223461, Tervise ja Heaolu Infosüsteemide Keskus, 2020-05-25, "osaühing Resta", 50000.00, "COVID-19 kriisiolukorra väikearendus- ja hooldustööd tervise valdkonna andmeladudes"
221542, Tartu Ülikool, 2020-06-05, "Dolm IT OÜ", 70000.00, "Java (ZK raamistik) ja PL/SQL projektide arenduse tellimine"
221542, Tartu Ülikool, 2020-06-05, "Avatud Lahendused OÜ", 70000.00, "Java (ZK raamistik) ja PL/SQL projektide arenduse tellimine"
218823, Keskkonnaministeeriumi Infotehnoloogiakeskus, 2020-05-29, "Spatialworld Oy", 59000.00, "FME tarkvara litsentside ja tootetoe ostmine"
222868, Eesti Energia Aktsiaselts, 2020-06-08, "", , "Cisco võrgulülitite tugiteenus üheks aastaks"
214906, Viimsi Vallavalitsus, 2020-06-05, "Industry62 OÜ", 419180.00, "Kohalike omavalitsuste geoinfosüsteemi põhise register-menetluskeskkonna väljaarendamine Viimsi valla näitel"
221001, Tallinna Linnaplaneerimise Amet, 2020-06-01, "Tieto Estonia Aktsiaselts", 182862.03, "Tallinna Linnaplaneerimise Ameti registrite majutus"
221547, Tartu Ülikool, 2020-06-09, "Avatud Lahendused OÜ", 100000.00, "Java (Spring), Angular ja PostgreSQL projektide arenduse tellimine"
221547, Tartu Ülikool, 2020-06-09, "Krabu Grupp OÜ", 100000.00, "Java (Spring), Angular ja PostgreSQL projektide arenduse tellimine"
221547, Tartu Ülikool, 2020-06-09, "Osaühing IDAKOIDLIK", 100000.00, "Java (Spring), Angular ja PostgreSQL projektide arenduse tellimine"
222694, Integratsiooni Sihtasutus, 2020-06-09, "TM Technologies OÜ", 40500.00, "Integratsiooni Sihtasutuse veebi arendamine ja hooldus (juuni 2020 - mai 2023)"
213521, Eesti Energia Aktsiaselts, 2020-06-01, "", , "JAVA ning .NET arendustööde tellimine"
213521, Eesti Energia Aktsiaselts, 2020-06-02, "", , "JAVA ning .NET arendustööde tellimine"
213521, Eesti Energia Aktsiaselts, 2020-06-01, "", , "JAVA ning .NET arendustööde tellimine"
213521, Eesti Energia Aktsiaselts, 2020-06-01, "", , "JAVA ning .NET arendustööde tellimine"
213521, Eesti Energia Aktsiaselts, 2020-06-02, "", , "JAVA ning .NET arendustööde tellimine"
213521, Eesti Energia Aktsiaselts, 2020-06-01, "", , "JAVA ning .NET arendustööde tellimine"
213521, Eesti Energia Aktsiaselts, 2020-06-01, "", , "JAVA ning .NET arendustööde tellimine"
213521, Eesti Energia Aktsiaselts, 2020-06-01, "", , "JAVA ning .NET arendustööde tellimine"
213521, Eesti Energia Aktsiaselts, 2020-06-02, "", , "JAVA ning .NET arendustööde tellimine"
213521, Eesti Energia Aktsiaselts, 2020-06-03, "", , "JAVA ning .NET arendustööde tellimine"
220210, Eesti Noorsootöö Keskus, 2020-06-01, "Piksel OÜ", 59000.00, "Eesti Noorsootöö Keskuse poolt hallatavate veebilehtede hooldus- ja arendusteenus"
220905, Sihtasutus KredEx, 2020-05-05, "Telia Eesti AS", 67824.00, "IT taristu haldusteenus"
221638, Hariduse Infotehnoloogia Sihtasutus, 2020-06-11, "Aktsiaselts Fujitsu Estonia", 500000.00, "Õppeinfosüsteemi Tahvel arendustööd"
221598, Veeteede Amet, 2020-06-03, "Saab AB", 350000.00, "Laevaliiklusteenuste STM võimekuse arendus"
223097, Majandus- ja Kommunikatsiooniministeerium, 2020-06-12, "Civitta Eesti AS", 39650.00, "E-ehituse platvormiga liidestamise reeglid ja juhendid"
218990, Rahandusministeeriumi Infotehnoloogiakeskus, 2020-06-16, "Predictive OÜ", 333333.00, "Majandustarkvara SAP arendustööd"
218990, Rahandusministeeriumi Infotehnoloogiakeskus, 2020-06-16, "Intelsys OÜ", 333333.00, "Majandustarkvara SAP arendustööd"
222630, Tallinna Linnakantselei, 2020-06-16, "Osaühing GT Tarkvara", 2342663.04, "Tarkvara 3-aastane kasutusõigus"
218933, Riigi Infosüsteemi Amet, 2020-06-16, "AKTSIASELTS HELMES", 245310.00, "Nõusolekuteenuse terviklahenduse arendus"
223000, Keskkonnaministeeriumi Infotehnoloogiakeskus, 2020-05-29, "Aktsiaselts Datel", 45400.00, "Keskkonnainspektsiooni järelevalve andmete kogumise hooldus-, arendus- ja majutusteenus"
222510, Riigi Infosüsteemi Amet, 2020-06-17, "NOPE OÜ", 41500.00, "EU CyberNet veebileht"
221418, Eesti Lennuakadeemia, 2020-06-17, "UFA, Inc.", 30000.00, "Lennujuhtimise simulaatori tarkvara ATTower ühildamine mehitamata õhusõiduki simulaatori tarkvaraga"
220111, Maanteeamet, 2020-06-17, "Telia Eesti AS", 165599.88, "Tee elukaare informatsiooni haldamise tarkvara TEET majutus-, haldus- ja hooldusteenuse osutamine"
222232, Siseministeeriumi infotehnoloogia- ja arenduskeskus, 2020-06-18, "Catapult Labs OÜ", 34440.00, "Java arendaja ressursi ostmine Päästeameti infosüsteemide DEMIS/OIS arendus- ja hooldustöödeks"
223899, Eesti Energia Aktsiaselts, 2020-06-18, "", , "Elektrilevi CheckPoint tulemüüride tehnilise teeninduse tugi"
223526, Veeteede Amet, 2020-06-19, "Cybernetica AS", 89500.00, "GoFREP/AIS arendus"
219424, Tartu Ülikool, 2020-06-19, "Columbus Eesti Aktsiaselts", 640000.00, "Majandus- ja personalitarkvara Microsoft Dynamix AX 2009 versiooniuuendus"
223752, Tallinna Kultuuriamet, 2020-06-19, "Sokisahtel OÜ", 160000.00, "The Tall Ships Races Tallinn 2021 meenete ja meenete müügivõrgustiku loomine ning toodete müümise kontsessioon"
221737, Mittetulundusühing Pärnumaa Ühistranspordikeskus, 2020-06-19, "Ridango AS", 498287.70, "Sotsiaaltransporditeenuse korraldamiseks vajaliku IT-lahenduse kasutuselevõtmine"
223112, Maanteeamet, 2020-06-03, "Wisercat Estonia OÜ", 300000.00, "Maanteeameti teekasutustasu infosüsteemi arendus"
221617, Eesti Haigekassa, 2020-06-18, "AKTSIASELTS MEDITSIINIGRUPP", 265625.00, "Raviteekonnapõhise rahastamise (bundled payment) pilootprojekti elluviimist toetava tarkvarateenuse osutamine koos nõustamisega"
222943, Majandus- ja Kommunikatsiooniministeerium, 2020-06-25, "AS CGI Eesti", 56144.00, "Planeeringute menetluse avalike teenuste disainimise ja menetlussüsteemi ning e-ehituse platvormiga liidestamise eel- ja ärianalüüsi teostamine"
220918, sihtasutus Põhja-Eesti Regionaalhaigla, 2020-06-26, "Osaühing Net Group", 144000.00, "Paberivaba intensiivravi tarkvara liidestamine Põhja - Eesti Regionaalhaigla infosüsteemidega"
220888, Majandus- ja Kommunikatsiooniministeerium, 2020-05-27, "Avatud Lahendused OÜ", 138000.00, "Riikliku avaandmete teabevärava arendus"
220407, Majandus- ja Kommunikatsiooniministeerium, 2020-06-12, "OÜ Web Expert", 300000.00, "Elektroonilise side valdkonna e-teenuste arendus"
223579, Eesti Energia Aktsiaselts, 2020-06-29, "", , "Laivõrgu ja internetiühenduse teenuse tellimine"
220749, Rahandusministeeriumi Infotehnoloogiakeskus, 2020-06-29, "Wisercat Estonia OÜ", 583400.00, "Saldoandmike infosüsteemi arendus- ja hooldusteenus"
223438, Riigi Tugiteenuste Keskus, 2020-06-30, "Balti Meediamonitooringu Grupp OÜ", 43620.00, "Meediamonitooring (Keskkonnaministeerium)"
221966, Rahandusministeeriumi Infotehnoloogiakeskus, 2020-07-01, "Osaühing Icefire", 1700000.00, "Elektrooniliste teenuste deklareerimise erikorra halduse edasiarendus (OSS)"
222594, Tervise ja Heaolu Infosüsteemide Keskus, 2020-06-30, "Trinidad Wiseman OÜ", 43952.05, "TEHIKu veebilehe loomine"
222227, E-riigi Akadeemia Sihtasutus, 2020-07-02, "Research and Development Enterprise Medirent&gt; Limited Liability Company", 129000.00, "Services of modernization of software of the information system "State register of acts of a civil status of citizens" based on the “Trembita”"
222810, Riigi Kinnisvara Aktsiaselts, 2020-07-06, "Telia Eesti AS", 213999.00, "2020 RKAS infosüsteemide infrastruktuuri ja selle halduse rent"
222474, Registrite ja Infosüsteemide Keskus, 2020-07-06, "DocHouse OÜ", 138999.00, "Turvalise printimisteenuse soetamine"
217739, Tervise ja Heaolu Infosüsteemide Keskus, 2020-07-06, "Nortal AS", 52.00, "Tervise infosüsteemi arendus-ja hooldustööd"
217739, Tervise ja Heaolu Infosüsteemide Keskus, 2020-07-03, "Wisercat Estonia OÜ", 54.17, "Tervise infosüsteemi arendus-ja hooldustööd"
224051, Veeteede Amet, 2020-07-07, "OSAÜHING R-SÜSTEEMID", 30000.00, "Hüdrograafia andmetöötlustarkvara AEGIR täiendused"
216595, aktsiaselts Eesti Raudtee, 2020-06-30, "INDRA SISTEMAS S.A.", 16758750.00, "Liikluskorralduse automatiseerimise süsteem"
223936, Aktsiaselts Eesti Post, 2020-06-22, "", , "Criterion kirjasorteerimisliini retrofit"
221768, AS HOOLEKANDETEENUSED, 2020-07-07, "Avatud Lahendused OÜ", 25740.00, "Haldustarkvara hankimine AS Hoolekandeteenuste kodudele"
222796, Riigi Kinnisvara Aktsiaselts, 2020-07-07, "BitWeb OÜ", 900000.00, "Teenuskeskkonna arendus- ja hooldustööd 2020"
222759, Riigi Infosüsteemi Amet, 2020-07-07, "Nortal AS", 2000000.00, "eID Java teekide arendus- ja hooldus 2020-2024"
223625, Eesti Noorsootöö Keskus, 2020-06-30, "Maru VR Productions OÜ", 2950.00, "Eesti Noorsootöö Keskuse Virtuaalreaalsete (VR) elamuste kohandamine PC tüüpi arvutirakendusele sobivaks (nt OculusRift S peaseadmele)"
215902, Rahandusministeeriumi Infotehnoloogiakeskus, 2020-07-06, "AKTSIASELTS HELMES", 5000000.00, "Struktuuritoetuse registri arendus- ja hooldusteenus"
223831, AS Emajõe Veevärk, 2020-07-13, "Atemix Tööstusautomaatika OÜ", 169697.00, "AS Emajõe Veevärk SCADA süsteemi moderniseerimine ja objektide visualiseerimine"
222709, Siseministeeriumi infotehnoloogia- ja arenduskeskus, 2020-07-13, "SRINI OÜ", 86240.00, "Analüütiku ja Java arendaja ressurssi ostmine rahapesu infosüsteemi RABIS arenduste teostamiseks"
222126, Riigi Infosüsteemi Amet, 2020-07-14, "Nortal AS", 79758.00, "Riigiportaali kasutatavuse analüütika prototüüpimine"
223742, Sihtasutus Eesti Tervishoiu Muuseum, 2020-07-13, "Platvorm OÜ", 34992.00, "Vaimse tervise teemalise näituse eksponaatide loomine"
222515, Siseministeeriumi infotehnoloogia- ja arenduskeskus, 2020-07-14, "AS Finestmedia", 399360.00, "Biomeetriahõive ja dokumendikontrolli lahenduste arendustööd"
216837, Keskkonnaministeeriumi Infotehnoloogiakeskus, 2020-07-14, "Mooncascade OÜ", 1500000.00, "Analüüsi- ja andmelao infosüsteemide arendus- ja hooldustööde teostamine"
216837, Keskkonnaministeeriumi Infotehnoloogiakeskus, 2020-07-16, "Piksel OÜ", 1500000.00, "Analüüsi- ja andmelao infosüsteemide arendus- ja hooldustööde teostamine"
217836, Tervise ja Heaolu Infosüsteemide Keskus, 2020-07-16, "Avalanche Laboratory OÜ", 178980.00, "Andmekontrollimoodul"
224309, Tervise ja Heaolu Infosüsteemide Keskus, 2020-07-16, "Industry62 OÜ", 33.70, "Patsiendiportaali arendus- ja hooldustööd"
