213585, Rahandusministeeriumi Infotehnoloogiakeskus, 2020-01-01, "MINDTITAN OÜ", 82810, "Tehisintellekti abil massandmetest efektiivse otsustusmudeli loomine"
222727, Ettevõtluse Arendamise Sihtasutus, 2020-07-15, "KPMG Baltics OÜ", 35500.00, "Majutusandmete registreerimissüsteemi, andmete edastamise kanalite ja andmekogu loomise ärianalüüs"
223867, Hariduse Infotehnoloogia Sihtasutus, 2020-07-20, "Osaühing Webware", 600000.00, "Eesti koolide haldamise infosüsteemi täisteenus"
225386, Riigimetsa Majandamise Keskus, 2020-07-17, "Telia Eesti AS", 62500.00, "Olemasoleva IT keskse taristu administreerimine (serveripark, võrgutaristu, varundus)"
220412, Riigi Infosüsteemi Amet, 2020-07-17, "UX Advisors OÜ", 5000000.00, "Teenusdisain, UI/UX ja kujundus"
220412, Riigi Infosüsteemi Amet, 2020-07-20, "NOPE OÜ", 5000000.00, "Teenusdisain, UI/UX ja kujundus"
220412, Riigi Infosüsteemi Amet, 2020-07-17, "Trinidad Wiseman OÜ", 5000000.00, "Teenusdisain, UI/UX ja kujundus"
222712, Siseministeeriumi infotehnoloogia- ja arenduskeskus, 2020-07-21, "REGIO OÜ", 138999.00, "Ruumiandmed, andmehooldus ja andmetöötlus"
225195, Keskkonnaministeeriumi Infotehnoloogiakeskus, 2020-07-18, "PlanPro OÜ", 111000.00, "Planeerimise, projektijuhtimise ja personalihindamise tarkvara"
222088, Tallinna Transpordiamet, 2020-07-22, "AB Thoreb", 2000000.00, "Ühistranspordi info-, reaalaja- ja prioriteedisüsteemi laiendamine ja hooldamine"
222677, Elering AS, 2020-07-23, "", , "EstFeed platvormi majutamise ja administreerimise teenus"
225411, Veeteede Amet, 2020-07-23, "Sabik OÜ", 69960.00, "Navigatsioonimärgistuse infosüsteemi (NMIS) arendustööd"
221861, Tervise ja Heaolu Infosüsteemide Keskus, 2020-07-17, "AKTSIASELTS HELMES", 8000000.00, "Sotsiaalkaitse valdkonna teenuste arendustööd"
220114, Registrite ja Infosüsteemide Keskus, 2020-07-27, "Aktsiaselts Datel", 500000.00, "Fujitsu kettamassiivide tehnilise toe ja laienduste soetamine"
220114, Registrite ja Infosüsteemide Keskus, 2020-07-27, "DataFox OÜ", 500000.00, "Fujitsu kettamassiivide tehnilise toe ja laienduste soetamine"
221627, E-riigi Akadeemia Sihtasutus, 2020-06-30, "Soft Xpansion Ukraine", 336028.00, "Riikliku dokumendihaldussüsteemi alamsüsteemi haldusteenuste keskuse automatiseerimise tarkvarakompleksi ehk infosüsteemi "Vulyk" uuendamise teenuste hange"
223084, Ettevõtluse Arendamise Sihtasutus, 2020-07-29, "osaühing Resta", 213000.00, "EASi planeerimise, eelarvestamise ja projektijuhtimise infosüsteemi jätkutööd perioodil 2020-2023"
225050, E-riigi Akadeemia Sihtasutus, 2020-07-21, "EPAAS", 34250.00, "Services on development of interoperability tools based on "Trembita" for the executive bodies of the Kharkiv City Council's information systems"
225035, Siseministeeriumi infotehnoloogia- ja arenduskeskus, 2020-07-30, "SRINI OÜ", 34625.00, "SITREP arendus- ja hooldustööde teostamine COVID-19 teiseks laineks valmisoleku tagamiseks"
225035, Siseministeeriumi infotehnoloogia- ja arenduskeskus, 2020-07-31, "Devtailor OÜ", 34625.00, "SITREP arendus- ja hooldustööde teostamine COVID-19 teiseks laineks valmisoleku tagamiseks"
225035, Siseministeeriumi infotehnoloogia- ja arenduskeskus, 2020-07-30, "SRINI OÜ", 34625.00, "SITREP arendus- ja hooldustööde teostamine COVID-19 teiseks laineks valmisoleku tagamiseks"
225035, Siseministeeriumi infotehnoloogia- ja arenduskeskus, 2020-07-30, "SRINI OÜ", 34625.00, "SITREP arendus- ja hooldustööde teostamine COVID-19 teiseks laineks valmisoleku tagamiseks"
223869, Siseministeeriumi infotehnoloogia- ja arenduskeskus, 2020-08-03, "Telia Eesti AS", 27452.52, "Politsei- ja Piirivalveameti (PPA) kinnipidamiskeskuses arvutitöökoha tehnilise võimekuse tagamise haldusteenus"
223280, AS HOOLEKANDETEENUSED, 2020-07-20, "Avatud Lahendused OÜ", 152940.00, "e-toimiku tarkvara"
219262, Tallinna Linnakantselei, 2020-08-04, "Catapult Labs OÜ", 220450.00, "Tallinna linna asutuste ühtse siseveebi arendus- ja hooldusteenus"
224381, Välisministeerium, 2020-08-04, "Aktsiaselts SPIN TEK", 138000.00, "Infosüsteemide CONSUL ja AULIK arendus- ja hooldusteenus"
222203, Siseministeeriumi infotehnoloogia- ja arenduskeskus, 2020-08-05, "SRINI OÜ", 246700.00, "Arendustööde teostamine - viisaregister 2.0 I etapp"
222932, Eesti Noorsootöö Keskus, 2020-07-01, "Tartu Ülikool", 13000.00, "Riikliku huvihariduse ja huvitegevuse 2017-2020 perioodi tulemuste ja kavade analüüs"
223660, Riigi Infosüsteemi Amet, 2020-08-10, "Osaühing Net Group", 72655.00, "Riigi keskse juturoboti eelanalüüs ja prototüübi tehniline lahendus"
220717, Riigi Infosüsteemi Amet, 2020-08-10, "Catapult Labs OÜ", 70800.00, "Virtuaalse e-Eesti esitluskeskuse loomine"
222116, Eesti Pank, 2020-08-10, "Zaproo OÜ", 38500.00, "Finantsinspektsiooni veebilehtede hooldus- ja arendusteenus"
224293, Saaremaa Vallavalitsus, 2020-08-17, "Osaühing Infovõrgud", 38400.00, "Noorteinfo veebilahendus, äpp ja digimono"
225576, Tallinna Linnakantselei, 2020-08-17, "Balti Meediamonitooringu Grupp OÜ", 38908.00, "Tallinna linna meediamonitooring"
225394, Eesti Pank, 2020-08-25, "Proact Estonia AS", 118171.63, "Oracle serverite hooldus"
222976, Riigi Infosüsteemi Amet, , "", , "Valimiste infosüsteemi VIS3 etapp 3 tööd"
183775, Riigikontroll, 2017-05-02, "UPTIME OÜ", 240000.00, "Riigikontrolli dokumendihalduse ja siseveebi hooldus- ning arendustööde tellimine"
223194, Tallinna Linnakantselei, 2020-07-20, "Telia Eesti AS", 453240.00, "Andmesideteenus Tallinna hallatavatele asutustele"
225083, OÜ Eesti Keskkonnauuringute Keskus, , "", , "Kasvuhoonegaaside inventuuri andmetöötluskeskkonna väljatöötamine"
223208, Riigikogu Kantselei, 2020-07-17, "Avalanche Laboratory OÜ", 600000.00, "Riigikogu ja Riigikogu Kantselei dokumendihaldus- ja eelnõude menetlusinfosüsteemi (EMS) arendus- ja hooldustööd"
221158, Rahandusministeeriumi Infotehnoloogiakeskus, 2020-08-11, "Nortal AS", 413400.00, "Sisenemisformaalsuste süsteemi (NES) arendustööd"
225068, Tallinna Tervishoiu Kõrgkool, , "", , "SAHVRI loomine - õppesituatsioonide ja teadmiste ning oskuste kontrollimise situatsioonide süstematiseeritud andmebaaside loomine"
225068, Tallinna Tervishoiu Kõrgkool, , "", , "SAHVRI loomine - õppesituatsioonide ja teadmiste ning oskuste kontrollimise situatsioonide süstematiseeritud andmebaaside loomine"
225068, Tallinna Tervishoiu Kõrgkool, , "", , "SAHVRI loomine - õppesituatsioonide ja teadmiste ning oskuste kontrollimise situatsioonide süstematiseeritud andmebaaside loomine"
225068, Tallinna Tervishoiu Kõrgkool, , "", , "SAHVRI loomine - õppesituatsioonide ja teadmiste ning oskuste kontrollimise situatsioonide süstematiseeritud andmebaaside loomine"
225068, Tallinna Tervishoiu Kõrgkool, , "", , "SAHVRI loomine - õppesituatsioonide ja teadmiste ning oskuste kontrollimise situatsioonide süstematiseeritud andmebaaside loomine"
225068, Tallinna Tervishoiu Kõrgkool, , "", , "SAHVRI loomine - õppesituatsioonide ja teadmiste ning oskuste kontrollimise situatsioonide süstematiseeritud andmebaaside loomine"
225068, Tallinna Tervishoiu Kõrgkool, , "", , "SAHVRI loomine - õppesituatsioonide ja teadmiste ning oskuste kontrollimise situatsioonide süstematiseeritud andmebaaside loomine"
225068, Tallinna Tervishoiu Kõrgkool, , "", , "SAHVRI loomine - õppesituatsioonide ja teadmiste ning oskuste kontrollimise situatsioonide süstematiseeritud andmebaaside loomine"
225068, Tallinna Tervishoiu Kõrgkool, , "", , "SAHVRI loomine - õppesituatsioonide ja teadmiste ning oskuste kontrollimise situatsioonide süstematiseeritud andmebaaside loomine"
225068, Tallinna Tervishoiu Kõrgkool, , "", , "SAHVRI loomine - õppesituatsioonide ja teadmiste ning oskuste kontrollimise situatsioonide süstematiseeritud andmebaaside loomine"
225068, Tallinna Tervishoiu Kõrgkool, , "", , "SAHVRI loomine - õppesituatsioonide ja teadmiste ning oskuste kontrollimise situatsioonide süstematiseeritud andmebaaside loomine"
225068, Tallinna Tervishoiu Kõrgkool, , "", , "SAHVRI loomine - õppesituatsioonide ja teadmiste ning oskuste kontrollimise situatsioonide süstematiseeritud andmebaaside loomine"
225068, Tallinna Tervishoiu Kõrgkool, , "", , "SAHVRI loomine - õppesituatsioonide ja teadmiste ning oskuste kontrollimise situatsioonide süstematiseeritud andmebaaside loomine"
225068, Tallinna Tervishoiu Kõrgkool, , "", , "SAHVRI loomine - õppesituatsioonide ja teadmiste ning oskuste kontrollimise situatsioonide süstematiseeritud andmebaaside loomine"
225068, Tallinna Tervishoiu Kõrgkool, , "", , "SAHVRI loomine - õppesituatsioonide ja teadmiste ning oskuste kontrollimise situatsioonide süstematiseeritud andmebaaside loomine"
225068, Tallinna Tervishoiu Kõrgkool, , "", , "SAHVRI loomine - õppesituatsioonide ja teadmiste ning oskuste kontrollimise situatsioonide süstematiseeritud andmebaaside loomine"
225068, Tallinna Tervishoiu Kõrgkool, , "", , "SAHVRI loomine - õppesituatsioonide ja teadmiste ning oskuste kontrollimise situatsioonide süstematiseeritud andmebaaside loomine"
225068, Tallinna Tervishoiu Kõrgkool, , "", , "SAHVRI loomine - õppesituatsioonide ja teadmiste ning oskuste kontrollimise situatsioonide süstematiseeritud andmebaaside loomine"
222875, Sihtasutus KredEx, 2020-08-13, "OIXIO AS", 107664.00, "Infoturbe ja arvutivõrgu haldusteenus"
223875, Välisministeerium, 2020-08-05, "Osaühing Webware", 138000.00, "Dokumendihaldussüsteemi Webdesktop arendus-, hooldus- ja tugiteenus"
224819, aktsiaselts Eesti Raudtee, 2020-07-20, "Redwall OÜ", 55000.00, "Eesti Raudtee veebilehe evr.ee hooldus- ja arendusteenus"
223829, Majandus- ja Kommunikatsiooniministeerium, 2020-08-14, "Ernst &amp; Young Baltic AS", 40320.00, "Nõusolekuteenuse analüüs"
225909, Varuosa24 OÜ, , "", , "Kasutatud varuosade ringmajanduse tööriist."
225556, E-riigi Akadeemia Sihtasutus, 2020-08-06, "Individual Enterprise "FOP Kaplun Sergii Oleksiyovich"", 58600.00, "Development of interoperability tools for information-telecommunication system ""State Register of Individuals - Taxpayers" based on the “Trembita"
224767, E-riigi Akadeemia Sihtasutus, 2020-08-06, "EPAAS", 116000.00, "Development of interoperability tools based on ""Trembita"" for the Information and Telecommunication System “e-Consul”."
224205, aktsiaselts Ida-Tallinna Keskhaigla, 2020-07-29, "OIXIO AS", 159000.00, "Turvaintsidentide tuvastamise tarkvara"
225320, Eesti Rahvusraamatukogu, 2020-08-14, "OÜ URANIA COM", 32000.00, "Infosüsteemi URRAM arendus"
223925, Viimsi Vallavalitsus, 2020-08-12, "KPMG Baltics OÜ", 77948.00, "Viimsi vallavalitsuse teenusportfelli ja rakendatavate infosüsteemide eel- ja ärianalüüs"
223925, Viimsi Vallavalitsus, 2020-08-12, "KPMG Baltics OÜ", 77948.00, "Viimsi vallavalitsuse teenusportfelli ja rakendatavate infosüsteemide eel- ja ärianalüüs"
223627, Siseministeeriumi infotehnoloogia- ja arenduskeskus, , "", , "Rahvusvahelise kaitse andmise registri andmete migratsioon"
223650, Tervise ja Heaolu Infosüsteemide Keskus, , "", , "Sotsiaalteenuste ja -toetuste andmeregistri arendustööd"
225276, aktsiaselts Ida-Tallinna Keskhaigla, 2020-08-19, "Scanmed Group OÜ", 71700.00, "Ajuperfusiooni tarkvara litsentsid"
221558, Elering AS, 2020-08-19, "", , "Meter Data Management System Development and Maintenance"
223325, Sihtasutus Läänemaa, 2020-06-26, "FOB Solutions OÜ", 9450.00, "Läänemaa mobiilirakenduse arendus"
220288, Tervise ja Heaolu Infosüsteemide Keskus, 2020-08-24, "Osaühing ASA Quality Services", 420000.00, "Testimisteenus"
220288, Tervise ja Heaolu Infosüsteemide Keskus, 2020-08-24, "Flowit Estonia OÜ", 420000.00, "Testimisteenus"
223783, Rahandusministeeriumi Infotehnoloogiakeskus, 2020-08-18, "Osaühing Icefire", 17000000.00, "PL/SQL ja Java tehnoloogiatel põhinevate tarkvarade arendus- ja hooldusteenus"
223325, Sihtasutus Läänemaa, 2020-06-26, "FOB Solutions OÜ", 9450.00, "Läänemaa mobiilirakenduse arendus"
225398, MTÜ Nordic Institute for Interoperability Solutions, 2020-08-27, "Gofore Oyj", 133400.00, "X-Road extension: Operational monitoring"
225108, MTÜ Nordic Institute for Interoperability Solutions, 2020-08-27, "Gofore Oyj", 133400.00, "X-Road extension: MISP2"
223930, Maanteeamet, 2020-08-27, "Fleet Complete Eesti OÜ", 9980.00, "Maanteeameti lepinguliste teehooldefirmade teehoolde tööde jälgimise tarkvara kasutamise ja teehoolde sõidukite GPS seireteenuse koondkaardil ostmine"
216847, sihtasutus Tartu Ülikooli Kliinikum, , "", , "Eel- ja ärianalüüsi teenus insuldi- ja infarktihaigete haiglaravi digitaalseks juhtimiseks"
226323, Maanteeamet, 2020-08-31, "Aktsiaselts Teede Tehnokeskus", 36996.00, "Teedeinfokeskuse veebiteenus"
221169, Riigi Tugiteenuste Keskus, 2020-08-31, "Fitek AS", 112000.00, "Ostuarvete vastuvõtmine, digiteerimine, elektroonilise arvete menetluskeskkonna kasutamine, andmevahetus SAPiga, e-ostuarvete arhiveerimine koos menetlusinfo ja raamatupidamisdokumendi numbriga"
224929, Tallinna Linnakantselei, 2020-08-31, "Viking Security AS", 200000.00, "Linnaasutuste kohtvõrkude ehitus"
221772, Eesti Haigekassa, 2020-09-01, "Predictive OÜ", 209984.00, "Eesti Haigekassa SAP tarkvararakenduste tarkvarahooldus"
226812, Haridus- ja Noorteamet, 2020-09-01, "ECHO 360, Inc", 33704.00, "Echo360 loengusalvestussüsteemi pilveteenus"
224194, Välisministeerium, 2020-08-28, "Datanor OÜ", 138000.00, "Välismajanduse tugisüsteemide arendus- ja toeteenus"
224667, Tallinna Linnakantselei, 2020-09-10, "Cyberarch Consulting OÜ", 56000.00, "Turvatestimise teenus"
226044, sihtasutus Tartu Ülikooli Kliinikum, 2020-09-16, "Siemens Healthcare Oy Eesti filiaal", 59960.00, "SyngoVia hooldusteenus"
224911, Tervise ja Heaolu Infosüsteemide Keskus, 2020-09-17, "Industry62 OÜ", 59000.00, "Arstiportaali arendus- ja hooldustööd"
219630, Menu Meedia OÜ, 2020-04-20, "Logic Technologies OÜ", 295000.00, "Koolitusplatvormi arendustööde läbiviimine"
219630, Menu Meedia OÜ, 2020-05-05, "Logic Technologies OÜ", 295000.00, "Koolitusplatvormi arendustööde läbiviimine"
224054, Tallinna Haridusamet, 2020-08-04, "Eliis Tarkvara OÜ", 194000.00, "Tallinna lasteaedade ePäevik"
225770, aktsiaselts Ida-Tallinna Keskhaigla, 2020-09-08, "AS Atea", 14400.00, "Iseteeninduskioskite lahendus ja rent"
225494, Majandus- ja Kommunikatsiooniministeerium, 2020-09-15, "Solita Oy", 82460.00, "Alternatiivsete kanalite kasutamise analüüs ja pilootprojekt"
226336, Sihtasutus Viljandi Haigla, 2020-08-28, "Klinte OÜ", 59999.00, "Haigla infosüsteemi kasutajatugi"
221271, Tartu Linnavalitsus, 2020-04-30, "Avalanche Laboratory OÜ", 49705.00, "Microsoft Dynamics AX tarkvarakindlustuse pikendamine kolmeks aastaks"
220246, Haridus- ja Teadusministeerium, 2020-09-01, "Trinidad Wiseman OÜ", 1000000.00, "Haridusportaali edu.ee arendusteenuse raamlepingu sõlmimine"
222836, Riigi Kaitseinvesteeringute Keskus, 2020-07-30, "Clarified Security OÜ", 4200000.00, "Küberohtude simulatsioonitarkvara loomine"
222625, Riigi Kaitseinvesteeringute Keskus, 2020-07-31, "Clarified Security OÜ", 3500000.00, "Infosüsteemide turbetestimised"
219263, Riigi Kaitseinvesteeringute Keskus, 2020-07-30, "Clarified Security OÜ", 10000000.00, "Küberväljaõpe"
219263, Riigi Kaitseinvesteeringute Keskus, 2020-07-30, "CybExer Technologies OÜ", 10000000.00, "Küberväljaõpe"
219263, Riigi Kaitseinvesteeringute Keskus, 2020-07-30, "GuardTime OÜ", 10000000.00, "Küberväljaõpe"
224539, Politsei- ja Piirivalveamet, 2020-09-01, "SK ID Solutions AS", 40000.00, "Asendusümbrike väljastamise teenus"
225329, AKTSIASELTS EESTI LOTO, , "", , "Kettamassiivide tootetoe pikendamine"
225518, MTÜ MAAKONDLIKUD ARENDUSKESKUSED, , "", , "Kliendisuhtluse tarkvara kasutamise ja väikesemahuliste arendustööde teenuse ostmine"
225446, Eesti Energia Aktsiaselts, , "", , "Continuous development of the Enterprise Assets Management solution (IFS supplication) for the Large energy area of the Eesti Energia"
224527, Tervise ja Heaolu Infosüsteemide Keskus, 2020-09-04, "Osaühing Aktors", 138000.00, "MISP keskkondade hooldus- ja arendustööd"
225155, aktsiaselts TALLINNA SADAM, 2020-09-07, "", , "Infosüsteemide turvalisuse testimine"
223142, Maaeluministeerium, 2020-09-07, "AgileWorks AS", 44440.00, "Kutselise kalapüügi registri ja kalapüügiga seotud andmete kogumiseks ning arvestuse 
pidamiseks kasutatavate rakenduste (PERK, ERS, ERS2) arendus- ja hooldustööd"
223942, Riigimetsa Majandamise Keskus, 2020-09-08, "AKTSIASELTS HELMES", 900000.00, "RMK logistika töölaua rakenduse arendamine"
221861, Tervise ja Heaolu Infosüsteemide Keskus, 2020-08-25, "aktsiaselts MEDISOFT", 8000000.00, "Sotsiaalkaitse valdkonna teenuste arendustööd"
224154, Majandus- ja Kommunikatsiooniministeerium, 2020-09-07, "Future Insight", 265000.00, "BIM-põhise loamenetluse tarkvaralahenduse väljaarendamine"
210324, Rae Vallavalitsus, 2020-01-20, "VEERA OÜ", 26147.60, "Rae valla eelarvestamise uus lahendus"
226269, Riigi Kaitseinvesteeringute Keskus, 2020-08-26, "AURA, s.r.o", 168240.00, "Kodifitseerimise tarkvara litsentside hankimine"
221727, Elering AS, 2020-09-14, "", , "Majandustarkvara Dynamics 365 Business Central arendusteenuse osutamine"
221727, Elering AS, 2020-09-14, "", , "Majandustarkvara Dynamics 365 Business Central arendusteenuse osutamine"
223368, Rahandusministeeriumi Infotehnoloogiakeskus, 2020-08-28, "AKTSIASELTS HELMES", 3333333.00, "Riigitöötaja Iseteenindusportaali (RTIP) jätkuarendus- ja hooldusteenus"
213585, Rahandusministeeriumi Infotehnoloogiakeskus, 2020-01-01, "MINDTITAN OÜ", 82810.00, "Tehisintellekti abil massandmetest efektiivse otsustusmudeli loomine"
222991, Tervise ja Heaolu Infosüsteemide Keskus, 2020-09-18, "Telia Eesti AS", 64.00, "Sotsiaalkindlustusameti infosüsteemi SKAIS majutus- ja
administreerimisteenus"
224461, Rahandusministeeriumi Infotehnoloogiakeskus, 2020-09-17, "Wisercat Estonia OÜ", 233333.00, "Riigiabi ja vähese tähtsusega abi registri (RAR) arendus- ja hooldusteenus"
224546, Keskkonnaministeeriumi Infotehnoloogiakeskus, 2020-09-17, "Industry62 OÜ", 750000.00, "Metsaressursi arvestuse riikliku registri arendus ja hooldus"
224956, Keskkonnaministeeriumi Infotehnoloogiakeskus, 2020-09-17, "AKTSIASELTS HELMES", 2500000.00, "Eesti Looduse infosüsteemi (EELIS) arendustööde teostamine"
224964, Tallinna Linnakantselei, , "", , "Tallinna linna veebilehe arendus-, hooldus ja majutus"
222261, Siseministeeriumi infotehnoloogia- ja arenduskeskus, 2020-09-24, "SRINI OÜ", 154156.80, "Arendustööde teostamine mobiilse operatiivtöö tagamiseks ühtsel kaasaegsel platvormil"
225354, Aktsiaselts Eesti Post, 2020-09-28, "", , "Kehtivuskinnitusteenus, Mobiil-ID, Smart-ID ja Ajatempli teenus"
225947, Eesti Pank, 2020-09-28, "Trinidad Wiseman OÜ", 67455.00, "Välisveebi arendus"
225072, Majandus- ja Kommunikatsiooniministeerium, 2020-09-28, "Aktsiaselts SPIN TEK", 474000.00, "Majandustegevuse registri arendus- ja tugiteenus"
225258, Majandus- ja Kommunikatsiooniministeerium, 2020-09-28, "OÜ Web Expert", 673600.00, "Tarbijakaitse ja tehnilise järelevalve infosüsteemi arendus"
222261, Siseministeeriumi infotehnoloogia- ja arenduskeskus, 2020-09-29, "Aktsiaselts Datel", 82320.00, "Arendustööde teostamine mobiilse operatiivtöö tagamiseks ühtsel kaasaegsel platvormil"
226917, Majandus- ja Kommunikatsiooniministeerium, 2020-09-29, "Aktsiaselts Datel", 44000.00, "Võrgurajatiste BIM-mudelite kontrolli tarkvaralahenduse eelanalüüs Rail Balticu tugitaristu loamenetlusteks"
213942, Riigi Infosüsteemi Amet, 2020-09-30, "Cybernetica AS", 49400.00, "Analüüs „Krüptoalgoritmid ning nende tugi teekides ja infosüsteemides“"
225109, Haridus- ja Noorteamet, 2020-08-25, "Karjääristuudio OÜ", 7380.00, "Noorteinfoportaal Teeviit digitaalse noorteinfo sisuline ja tehniline korraldamine 2020.- 2021. aastal"
